id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,Boeing 787,Airbus A330,Dorier 228,Bae Jetstream 3,Aviocar,Beechcraft 1900,Cessna 172,Blackhawk,Eurocopter,Bell 47,Robinson R22,ChineseWeather,RWY_LENGTH,Group
2219,EDDN,large_airport,Nuremberg Airport,49.498699,11.078056,1046.0,EU,DE,DE-BY,Nuremberg,yes,EDDN,NUE,,https://www.airport-nuernberg.de/english,https://en.wikipedia.org/wiki/Nuremberg_Airport,Nürnberg,1,1,0,1,1,0,0,0,0,1,1,1,4082,1
4220,LFRQ,medium_airport,Quimper-Cornouaille Airport,47.97499847,-4.167789936,297.0,EU,FR,FR-BRE,Quimper/Pluguffan,yes,LFRQ,UIP,,,https://en.wikipedia.org/wiki/Quimper_-_Cornouaille_Airport,,1,1,1,0,1,0,0,1,0,1,0,1,5558,3
4214,LFRJ,medium_airport,Landivisiau Air Base,48.53030014,-4.151639938,348.0,EU,FR,FR-BRE,Landivisiau,no,LFRJ,LDV,,,,,0,1,1,1,1,1,0,0,0,1,0,1,5047,1
2488,EGUN,medium_airport,RAF Mildenhall,52.3619,0.486406,33.0,EU,GB,GB-ENG,Mildenhall,no,EGUN,MHZ,,http://www.mildenhall.af.mil/,https://en.wikipedia.org/wiki/RAF_Mildenhall,,1,0,0,1,0,1,1,1,1,1,0,0,5747,2
2581,ENKB,medium_airport,"Kristiansund Airport, Kvernberget",63.111801,7.82452,204.0,EU,NO,NO-15,Kvernberget,yes,ENKB,KSU,,https://avinor.no/en/airport/kristiansund-airport/,https://en.wikipedia.org/wiki/Kristiansund_Airport%2C_Kvernberget,"Kristiansund lufthavn, Kvernberget",1,1,0,0,1,0,1,0,1,0,1,0,3975,1
4503,LSZB,medium_airport,Bern-Belp Airport,46.913419,7.499747,1671.0,EU,CH,CH-BE,Bern-Belp,yes,LSZB,BRN,,https://www.bernairport.ch/de/,https://de.wikipedia.org/wiki/Flughafen_Bern-Belp,"lszb, bern, belp, bern-belp",0,1,0,1,0,1,0,1,0,1,0,1,4806,3
4324,LICT,medium_airport,Vincenzo Florio Airport Trapani-Birgi,37.9114,12.488,25.0,EU,IT,IT-82,Trapani (TP),yes,LICT,TPS,TP01,,https://en.wikipedia.org/wiki/Vincenzo_Florio_Airport_Trapani%E2%80%93Birgi,"Vincenzo Florio Airport, Trapani Airport, Aeroporto Vincenzo Florio di Trapani-Birgi",1,1,0,1,0,1,0,1,0,0,1,0,3189,3
2426,EGJJ,medium_airport,Jersey Airport,49.207901,-2.195509911,277.0,EU,JE,JE-U-A,Saint Helier,yes,EGJJ,JER,,http://www.jerseyairport.com/,https://en.wikipedia.org/wiki/Jersey_Airport,Channel Islands,0,1,0,0,0,1,0,1,0,0,0,1,5734,2
4066,LFBK,medium_airport,Montluçon-Guéret Airport,46.22259903,2.363960028,1497.0,EU,FR,FR-NAQ,Montluçon/Guéret,no,LFBK,MCU,,,,,0,0,1,0,1,1,0,1,0,1,1,0,6005,1
4132,LFLC,medium_airport,Clermont-Ferrand Auvergne Airport,45.7867012,3.169169903,1090.0,EU,FR,FR-ARA,Clermont-Ferrand/Auvergne,yes,LFLC,CFE,,,https://en.wikipedia.org/wiki/Clermont-Ferrand_Auvergne_Airport,,1,1,1,1,1,0,1,0,1,0,0,1,7658,3
44293,UKFB,medium_airport,Sevastopol International Airport / Belbek Air Base,44.691822,33.57462,344.0,EU,UA,UA-43,Sevastopol,no,UKFB,UKS,,,https://en.wikipedia.org/wiki/Sevastopol_International_Airport,"Севастополь,Бельбек",1,1,0,1,0,0,0,1,1,0,0,1,4899,2
2721,ETHB,medium_airport,Bückeburg Air Base,52.2785,9.08217,230.0,EU,DE,DE-NI,,no,ETHB,,,,https://en.wikipedia.org/wiki/B%C3%BCckeburg_Air_Base,,0,1,0,1,0,1,0,1,1,0,0,1,4267,3
2548,EKMB,medium_airport,Lolland Falster Maribo Airport,54.699299,11.4401,16.0,EU,DK,DK-85,Lolland Falster / Maribo,no,EKMB,MRW,,http://www.lollandfalsterairport.dk/,https://en.wikipedia.org/wiki/Lolland_Falster_Airport,,0,1,0,1,1,1,1,1,1,0,0,0,9975,3
4623,LZTT,medium_airport,Poprad-Tatry Airport,49.073601,20.2411,2356.0,EU,SK,SK-PV,Poprad,yes,LZTT,TAT,,,https://en.wikipedia.org/wiki/Poprad-Tatry_Airport,,1,1,1,1,0,0,1,0,0,1,0,1,4528,1
4462,LPSJ,medium_airport,São Jorge Airport,38.665501,-28.1758,311.0,EU,PT,PT-20,Velas,yes,LPSJ,SJZ,,,https://en.wikipedia.org/wiki/S%C3%A3o_Jorge_Airport,,0,1,1,1,1,0,1,1,1,0,1,0,6202,3
4437,LPAR,medium_airport,Alverca Air Base,38.883301,-9.0301,11.0,EU,PT,PT-11,Vila Franca de Xira,no,LPAR,AVR,,,,Alverca Airbase,1,0,0,1,0,1,1,1,0,0,1,1,6556,1
